#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7256, tid=3724
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6

Host: Intel(R) Core(TM) i5-7440HQ CPU @ 2.80GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Mon Nov  6 19:38:48 2023 Pakistan Standard Time elapsed time: 80.694608 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000022e2ff9f0c0):  JavaThread "Daemon worker" [_thread_in_vm, id=3724, stack(0x000000e3fce00000,0x000000e3fcf00000)]

Stack: [0x000000e3fce00000,0x000000e3fcf00000]
j  org.gradle.internal.buildtree.ProblemReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+69
j  org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+331
j  org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor$$Lambda$183+0x00000001003cab30.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.composite.internal.DefaultRootBuildState.run(Ljava/util/function/Function;)Ljava/lang/Object;+87
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+28
j  org.gradle.internal.buildtree.DefaultBuildTreeContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+2
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor$$Lambda$110+0x00000001002a5ff0.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.internal.buildtree.BuildTreeState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+181
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+25
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+3
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+141
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+23
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor$$Lambda$109+0x000000010028d260.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+28
j  org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+33
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+58
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+30
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+95
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.6
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.6
j  java.lang.Thread.run()V+11 java.base@17.0.6
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022e35b3dbb0, length=79, elements={
0x0000022e163a9f00, 0x0000022e2e6abee0, 0x0000022e2e6ad680, 0x0000022e2f03f7d0,
0x0000022e2f069060, 0x0000022e2f05d090, 0x0000022e2f060100, 0x0000022e2f0618a0,
0x0000022e2f071a80, 0x0000022e2f07d300, 0x0000022e2f202010, 0x0000022e2f206d00,
0x0000022e2ff9dd80, 0x0000022e2ff9e250, 0x0000022e2ff9ebf0, 0x0000022e2ff9e720,
0x0000022e2ffa1270, 0x0000022e2ffa1740, 0x0000022e2ff9f0c0, 0x0000022e2ff9f590,
0x0000022e2ff9fa60, 0x0000022e2ff9ff30, 0x0000022e2ffa0400, 0x0000022e2ffa08d0,
0x0000022e2ffa0da0, 0x0000022e318c8a40, 0x0000022e318c4bb0, 0x0000022e318ca250,
0x0000022e318c8570, 0x0000022e318c5ef0, 0x0000022e318c2ed0, 0x0000022e318c80a0,
0x0000022e318c93e0, 0x0000022e318c8f10, 0x0000022e318ca720, 0x0000022e318c3d40,
0x0000022e318c4210, 0x0000022e318c5550, 0x0000022e318c5a20, 0x0000022e318c46e0,
0x0000022e318c6d60, 0x0000022e318c33a0, 0x0000022e318c7230, 0x0000022e318c7700,
0x0000022e318c9d80, 0x0000022e318c7bd0, 0x0000022e318c98b0, 0x0000022e31ee77e0,
0x0000022e31ee8180, 0x0000022e31ee8650, 0x0000022e31ee1c70, 0x0000022e31ee5b00,
0x0000022e31ee4c90, 0x0000022e31ee12d0, 0x0000022e31ee0e00, 0x0000022e31ee17a0,
0x0000022e31ee2610, 0x0000022e31ee47c0, 0x0000022e31ee2ae0, 0x0000022e31ee2140,
0x0000022e31ee2fb0, 0x0000022e31ee3480, 0x0000022e31ee3950, 0x0000022e31ee5160,
0x0000022e31ee3e20, 0x0000022e31ee5630, 0x0000022e31ee42f0, 0x0000022e31ee5fd0,
0x0000022e31ee64a0, 0x0000022e31ee6970, 0x0000022e31ee7cb0, 0x0000022e31ee6e40,
0x0000022e31ee7310, 0x0000022e308161a0, 0x0000022e3081c1e0, 0x0000022e308179b0,
0x0000022e30817e80, 0x0000022e30817010, 0x0000022e30818820
}
_to_delete_list=0x0000022e3555bfd0, length=47, elements={
0x0000022e163a9f00, 0x0000022e2e6abee0, 0x0000022e2e6ad680, 0x0000022e2f03f7d0,
0x0000022e2f069060, 0x0000022e2f05d090, 0x0000022e2f060100, 0x0000022e2f0618a0,
0x0000022e2f071a80, 0x0000022e2f07d300, 0x0000022e2f202010, 0x0000022e2f206d00,
0x0000022e2ff9dd80, 0x0000022e2ff9e250, 0x0000022e2ff9ebf0, 0x0000022e2ff9e720,
0x0000022e2ffa1270, 0x0000022e2ffa1740, 0x0000022e2ff9f0c0, 0x0000022e2ff9f590,
0x0000022e2ff9fa60, 0x0000022e2ff9ff30, 0x0000022e2ffa0400, 0x0000022e2ffa08d0,
0x0000022e2ffa0da0, 0x0000022e318c8a40, 0x0000022e318c4bb0, 0x0000022e318ca250,
0x0000022e318c8570, 0x0000022e318c5ef0, 0x0000022e318c2ed0, 0x0000022e318c80a0,
0x0000022e318c93e0, 0x0000022e318c8f10, 0x0000022e318ca720, 0x0000022e318c3d40,
0x0000022e318c4210, 0x0000022e318c5550, 0x0000022e318c5a20, 0x0000022e318c46e0,
0x0000022e318c6d60, 0x0000022e318c33a0, 0x0000022e318c7230, 0x0000022e318c7700,
0x0000022e318c9d80, 0x0000022e318c7bd0, 0x0000022e318c98b0
}

Java Threads: ( => current thread )
  0x0000022e163a9f00 JavaThread "main" [_thread_blocked, id=13748, stack(0x000000e3fb200000,0x000000e3fb300000)]
  0x0000022e2e6abee0 JavaThread "Reference Handler" daemon [_thread_blocked, id=19356, stack(0x000000e3fb900000,0x000000e3fba00000)]
  0x0000022e2e6ad680 JavaThread "Finalizer" daemon [_thread_blocked, id=7272, stack(0x000000e3fba00000,0x000000e3fbb00000)]
  0x0000022e2f03f7d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20956, stack(0x000000e3fbb00000,0x000000e3fbc00000)]
  0x0000022e2f069060 JavaThread "Attach Listener" daemon [_thread_blocked, id=9520, stack(0x000000e3fbc00000,0x000000e3fbd00000)]
  0x0000022e2f05d090 JavaThread "Service Thread" daemon [_thread_blocked, id=19788, stack(0x000000e3fbd00000,0x000000e3fbe00000)]
  0x0000022e2f060100 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6512, stack(0x000000e3fbe00000,0x000000e3fbf00000)]
  0x0000022e2f0618a0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11452, stack(0x000000e3fbf00000,0x000000e3fc000000)]
  0x0000022e2f071a80 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9356, stack(0x000000e3fc000000,0x000000e3fc100000)]
  0x0000022e2f07d300 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11024, stack(0x000000e3fc100000,0x000000e3fc200000)]
  0x0000022e2f202010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19960, stack(0x000000e3fc200000,0x000000e3fc300000)]
  0x0000022e2f206d00 JavaThread "Notification Thread" daemon [_thread_blocked, id=12844, stack(0x000000e3fc300000,0x000000e3fc400000)]
  0x0000022e2ff9dd80 JavaThread "Daemon health stats" [_thread_blocked, id=9780, stack(0x000000e3fc500000,0x000000e3fc600000)]
  0x0000022e2ff9e250 JavaThread "Incoming local TCP Connector on port 56328" [_thread_in_native, id=3956, stack(0x000000e3fc900000,0x000000e3fca00000)]
  0x0000022e2ff9ebf0 JavaThread "Daemon periodic checks" [_thread_blocked, id=20792, stack(0x000000e3fca00000,0x000000e3fcb00000)]
  0x0000022e2ff9e720 JavaThread "Daemon" [_thread_blocked, id=14024, stack(0x000000e3fcb00000,0x000000e3fcc00000)]
  0x0000022e2ffa1270 JavaThread "Handler for socket connection from /127.0.0.1:56328 to /127.0.0.1:56329" [_thread_in_native, id=17488, stack(0x000000e3fcc00000,0x000000e3fcd00000)]
  0x0000022e2ffa1740 JavaThread "Cancel handler" [_thread_blocked, id=14660, stack(0x000000e3fcd00000,0x000000e3fce00000)]
=>0x0000022e2ff9f0c0 JavaThread "Daemon worker" [_thread_in_vm, id=3724, stack(0x000000e3fce00000,0x000000e3fcf00000)]
  0x0000022e2ff9f590 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56328 to /127.0.0.1:56329" [_thread_blocked, id=11984, stack(0x000000e3fcf00000,0x000000e3fd000000)]
  0x0000022e2ff9fa60 JavaThread "Stdin handler" [_thread_blocked, id=16612, stack(0x000000e3fd000000,0x000000e3fd100000)]
  0x0000022e2ff9ff30 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20320, stack(0x000000e3fd100000,0x000000e3fd200000)]
  0x0000022e2ffa0400 JavaThread "Cache worker for journal cache (C:\Users\Basit Abbasi\.gradle\caches\journal-1)" [_thread_blocked, id=10668, stack(0x000000e3fd200000,0x000000e3fd300000)]
  0x0000022e2ffa08d0 JavaThread "File lock request listener" [_thread_in_native, id=10688, stack(0x000000e3fd300000,0x000000e3fd400000)]
